512
512
222,222,222,135,222,37,246,195,195,186,214,157,80,234,157,142,142,160,255,255,94,160,94,189,189,250,174,40,222,109,109,131,131,137,68,190,137,255,190,149,149,20,64,190,170,250,222,171,171,222,125,250,149,125,56,128,128,220,255,159,121,73,47,109,109,218,113,76,32,218,255,117,117,52,137,202,202,202,137,252,252,172,139,90,57,234,234,213,213,135,135,193,255,234,135,217,217,242,242,180,53,119,119,106,106,90,164,57,127,189,255,111,111,159,77,159,233,159,77,152,152,209,189,61,32,156,255,222,222,129,255,129,60,190,190,135,135,255,178,210,141,141,44,167,167,44,93,44,222,133,93,113,113,145,72,52,230,174,250,101,101,172,30,229,108,108,172,159,159,214,32,250,190,89,137,193,193,160,226,226,111,160,49,143,143,230,255,230,176,86,176,130,130,214,52,174,214,234,97,255,255,160,123,201,201,255,61,189,189,145,97,230,178,97,40,193,193,24,153,242,242,153,76,177,177,36,234,194,194,234,113,177,177,206,153,250,76,153,153,242,242,164,78,213,78,213,164,200,200,145,194,226,52,52,194,244,244,255,202,157,157,68,44,113,113,255,97,157,255,210,157,90,90,64,182,210,28,157,255,226,226,117,40,218,117,218,255,76,76,250,228,105,228,74,228,76,76,230,41,152,152,255,74,169,169,246,246,137,58,175,137,152,152,211,133,164,211,64,0,33,33,64,97,121,157,206,226,143,143,68,101,141,214,170,214,212,212,170,250,109,222,202,56,28,28,51,185,51,220,112,112,147,147,250,182,85,250,206,157,203,203,230,153,206,117,72,24,194,194,36,238,93,238,182,93,161,161,60,60,250,190,190,113,75,75,205,127,255,255,205,127,132,132,250,250,250,178,138,138,36,36,72,97,133,161,194,230,172,172,36,89,141,250,250,250,252,252,198,164,129,95,60,25,86,86,152,28,69,98,217,152,151,151,113,198,113,198,145,230,252,252,170,85,28,113,230,170,110,110,113,218,255,77,27,168,30,30,214,214,32,141,109,109,130,130,133,255,0,133,211,133,213,213,245,78,147,147,186,0,115,115,48,182,182,182,255,85,162,162,30,250,90,185,211,0,30,30,158,48,105,74,26,136,161,161,174,194,234,255,234,153,93,
222,222,222,135,222,37,246,195,195,186,214,157,80,234,157,142,142,160,255,255,94,160,94,189,189,250,174,40,222,109,109,131,131,137,68,190,137,255,190,149,149,20,64,190,170,250,222,171,171,222,125,250,149,125,56,128,128,220,255,159,121,73,47,109,109,218,113,76,32,218,255,117,117,52,137,202,202,202,137,252,252,172,139,90,57,234,234,213,213,135,135,193,255,234,135,217,217,242,242,180,53,119,119,106,106,90,164,57,127,189,255,111,111,159,77,159,233,159,77,152,152,209,189,61,32,156,255,222,222,129,255,129,60,190,190,135,135,255,178,210,141,141,44,167,167,44,93,44,222,133,93,113,113,145,72,52,230,174,250,101,101,172,30,229,108,108,172,159,159,214,32,250,190,89,137,193,193,160,226,226,111,160,49,143,143,230,255,230,176,86,176,130,130,214,52,174,214,234,97,255,255,160,123,201,201,255,61,189,189,145,97,230,178,97,40,193,193,24,153,242,242,153,76,177,177,36,234,194,194,234,113,177,177,206,153,250,76,153,153,242,242,164,78,213,78,213,164,200,200,145,194,226,52,52,194,244,244,255,202,157,157,68,44,113,113,255,97,157,255,210,157,90,90,64,182,210,28,157,255,226,226,117,40,218,117,218,255,76,76,250,228,105,228,74,228,76,76,230,41,152,152,255,74,169,169,246,246,137,58,175,137,152,152,211,133,164,211,64,0,33,33,64,97,121,157,206,226,143,143,68,101,141,214,170,214,212,212,170,250,109,222,202,56,28,28,51,185,51,220,112,112,147,147,250,182,85,250,206,157,203,203,230,153,206,117,72,24,194,194,36,238,93,238,182,93,161,161,60,60,250,190,190,113,75,75,205,127,255,255,205,127,132,132,250,250,250,178,138,138,36,36,72,97,133,161,194,230,172,172,36,89,141,250,250,250,252,252,198,164,129,95,60,25,86,86,152,28,69,98,217,152,151,151,113,198,113,198,145,230,252,252,170,85,28,113,230,170,110,110,113,218,255,77,27,168,30,30,214,214,32,141,109,109,130,130,133,255,0,133,211,133,213,213,245,78,147,147,186,0,115,115,48,182,182,182,255,85,162,162,30,250,90,185,211,0,30,30,158,48,105,74,26,136,161,161,174,194,234,255,234,153,93,
222,222,222,135,222,37,246,195,195,186,214,157,80,234,157,142,142,160,255,255,94,160,94,189,189,250,174,40,222,109,109,131,131,137,68,190,137,255,190,149,149,20,64,190,170,250,222,171,171,222,125,250,149,125,56,128,128,220,255,159,121,73,47,109,109,218,113,76,32,218,255,117,117,52,137,202,202,202,137,252,252,172,139,90,57,234,234,213,213,135,135,193,255,234,135,217,217,242,242,180,53,119,119,106,106,90,164,57,127,189,255,111,111,159,77,159,233,159,77,152,152,209,189,61,32,156,255,222,222,129,255,129,60,190,190,135,135,255,178,210,141,141,44,167,167,44,93,44,222,133,93,113,113,145,72,52,230,174,250,101,101,172,30,229,108,108,172,159,159,214,32,250,190,89,137,193,193,160,226,226,111,160,49,143,143,230,255,230,176,86,176,130,130,214,52,174,214,234,97,255,255,160,123,201,201,255,61,189,189,145,97,230,178,97,40,193,193,24,153,242,242,153,76,177,177,36,234,194,194,234,113,177,177,206,153,250,76,153,153,242,242,164,78,213,78,213,164,200,200,145,194,226,52,52,194,244,244,255,202,157,157,68,44,113,113,255,97,157,255,210,157,90,90,64,182,210,28,157,255,226,226,117,40,218,117,218,255,76,76,250,228,105,228,74,228,76,76,230,41,152,152,255,74,169,169,246,246,137,58,175,137,152,152,211,133,164,211,64,0,33,33,64,97,121,157,206,226,143,143,68,101,141,214,170,214,212,212,170,250,109,222,202,56,28,28,51,185,51,220,112,112,147,147,250,182,85,250,206,157,203,203,230,153,206,117,72,24,194,194,36,238,93,238,182,93,161,161,60,60,250,190,190,113,75,75,205,127,255,255,205,127,132,132,250,250,250,178,138,138,36,36,72,97,133,161,194,230,172,172,36,89,141,250,250,250,252,252,198,164,129,95,60,25,86,86,152,28,69,98,217,152,151,151,113,198,113,198,145,230,252,252,170,85,28,113,230,170,110,110,113,218,255,77,27,168,30,30,214,214,32,141,109,109,130,130,133,255,0,133,211,133,213,213,245,78,147,147,186,0,115,115,48,182,182,182,255,85,162,162,30,250,90,185,211,0,30,30,158,48,105,74,26,136,161,161,174,194,234,255,234,153,93,
222,222,222,135,222,37,246,195,195,186,214,157,80,234,157,142,142,160,255,255,94,160,94,189,189,250,174,40,222,109,109,131,131,137,68,190,137,255,190,149,149,20,64,190,170,250,222,171,171,222,125,250,149,125,56,128,128,220,255,159,121,73,47,109,109,218,113,76,32,218,255,117,117,52,137,202,202,202,137,252,252,172,139,90,57,234,234,213,213,135,135,193,255,234,135,217,217,242,242,180,53,119,119,106,106,90,164,57,127,189,255,111,111,159,77,159,233,159,77,152,152,209,189,61,32,156,255,222,222,129,255,129,60,190,190,135,135,255,178,210,141,141,44,167,167,44,93,44,222,133,93,113,113,145,72,52,230,174,250,101,101,172,30,229,108,108,172,159,159,214,32,250,190,89,137,193,193,160,226,226,111,160,49,143,143,230,255,230,176,86,176,130,130,214,52,174,214,234,97,255,255,160,123,201,201,255,61,189,189,145,97,230,178,97,40,193,193,24,153,242,242,153,76,177,177,36,234,194,194,234,113,177,177,206,153,250,76,153,153,242,242,164,78,213,78,213,164,200,200,145,194,226,52,52,194,244,244,255,202,157,157,68,44,113,113,255,97,157,255,210,157,90,90,64,182,210,28,157,255,226,226,117,40,218,117,218,255,76,76,250,228,105,228,74,228,76,76,230,41,152,152,255,74,169,169,246,246,137,58,175,137,152,152,211,133,164,211,64,0,33,33,64,97,121,157,206,226,143,143,68,101,141,214,170,214,212,212,170,250,109,222,202,56,28,28,51,185,51,220,112,112,147,147,250,182,85,250,206,157,203,203,230,153,206,117,72,24,194,194,36,238,93,238,182,93,161,161,60,60,250,190,190,113,75,75,205,127,255,255,205,127,132,132,250,250,250,178,138,138,36,36,72,97,133,161,194,230,172,172,36,89,141,250,250,250,252,252,198,164,129,95,60,25,86,86,152,28,69,98,217,152,151,151,113,198,113,198,145,230,252,252,170,85,28,113,230,170,110,110,113,218,255,77,27,168,30,30,214,214,32,141,109,109,130,130,133,255,0,133,211,133,213,213,245,78,147,147,186,0,115,115,48,182,182,182,255,85,162,162,30,250,90,185,211,0,30,30,158,48,105,74,26,136,161,161,174,194,234,255,234,153,93,
222,222,222,135,222,37,246,195,195,186,214,157,80,234,157,142,142,160,255,255,94,160,94,189,189,250,174,40,222,109,109,131,131,137,68,190,137,255,190,149,149,20,64,190,170,250,222,171,171,222,125,250,149,125,56,128,128,220,255,159,121,73,47,109,109,218,113,76,32,218,255,117,117,52,137,202,202,202,137,252,252,172,139,90,57,234,234,213,213,135,135,193,255,234,135,217,217,242,242,180,53,119,119,106,106,90,164,57,127,189,255,111,111,159,77,159,233,159,77,152,152,209,189,61,32,156,255,222,222,129,255,129,60,190,190,135,135,255,178,210,141,141,44,167,167,44,93,44,222,133,93,113,113,145,72,52,230,174,250,101,101,172,30,229,108,108,172,159,159,214,32,250,190,89,137,193,193,160,226,226,111,160,49,143,143,230,255,230,176,86,176,130,130,214,52,174,214,234,97,255,255,160,123,201,201,255,61,189,189,145,97,230,178,97,40,193,193,24,153,242,242,153,76,177,177,36,234,194,194,234,113,177,177,206,153,250,76,153,153,242,242,164,78,213,78,213,164,200,200,145,194,226,52,52,194,244,244,255,202,157,157,68,44,113,113,255,97,157,255,210,157,90,90,64,182,210,28,157,255,226,226,117,40,218,117,218,255,76,76,250,228,105,228,74,228,76,76,230,41,152,152,255,74,169,169,246,246,137,58,175,137,152,152,211,133,164,211,64,0,33,33,64,97,121,157,206,226,143,143,68,101,141,214,170,214,212,212,170,250,109,222,202,56,28,28,51,185,51,220,112,112,147,147,250,182,85,250,206,157,203,203,230,153,206,117,72,24,194,194,36,238,93,238,182,93,161,161,60,60,250,190,190,113,75,75,205,127,255,255,205,127,132,132,250,250,250,178,138,138,36,36,72,97,133,161,194,230,172,172,36,89,141,250,250,250,252,252,198,164,129,95,60,25,86,86,152,28,69,98,217,152,151,151,113,198,113,198,145,230,252,252,170,85,28,113,230,170,110,110,113,218,255,77,27,168,30,30,214,214,32,141,109,109,130,130,133,255,0,133,211,133,213,213,245,78,147,147,186,0,115,115,48,182,182,182,255,85,162,162,30,250,90,185,211,0,30,30,158,48,105,74,26,136,161,161,174,194,234,255,234,153,93,
255,255,49,0,135,74,74,123,123,157,80,109,28,28,93,94,94,160,41,205,16,41,41,125,125,222,109,174,222,40,174,169,169,16,8,0,89,149,194,105,105,76,121,121,170,222,255,165,165,255,174,174,149,125,12,120,120,220,164,99,86,73,21,136,136,149,76,121,40,121,149,139,139,60,20,52,218,137,214,152,152,139,172,90,4,115,57,153,153,8,61,41,61,193,49,98,98,53,250,16,65,135,250,28,28,90,32,102,222,143,189,127,127,159,8,77,203,159,159,187,187,32,127,156,102,102,119,121,121,226,190,129,226,141,129,88,88,182,44,44,234,141,141,182,182,0,52,133,133,222,174,92,92,105,125,105,255,230,230,102,102,229,172,246,229,255,255,216,216,190,137,250,190,250,250,157,157,226,255,226,49,111,0,197,197,0,102,102,86,86,176,155,155,97,97,97,97,121,52,84,84,160,255,61,61,123,61,176,176,178,182,206,8,145,8,58,58,24,40,242,153,153,76,195,195,8,4,113,149,255,52,20,20,76,24,76,76,24,24,133,133,102,20,213,78,20,164,44,44,226,52,68,68,145,226,112,112,214,202,202,157,85,157,105,105,56,157,97,16,97,109,149,149,89,182,157,89,125,234,109,109,0,8,141,234,117,218,111,111,35,228,228,118,255,74,74,74,234,152,201,152,152,74,116,116,71,175,192,246,246,58,105,105,224,250,86,108,64,77,23,23,44,40,125,157,182,182,131,131,68,80,141,145,109,214,151,151,202,170,255,170,76,170,69,69,138,185,220,138,112,220,56,56,101,182,8,157,206,48,86,86,0,161,206,153,117,117,64,64,238,36,36,93,93,182,151,151,218,0,218,250,255,218,120,120,152,16,127,164,255,152,207,207,13,35,138,178,138,26,6,6,28,76,109,141,174,202,133,133,89,93,113,141,250,250,188,188,229,177,142,103,69,34,110,110,28,0,98,41,152,222,108,108,206,60,198,113,145,206,200,200,230,194,194,28,194,194,159,159,191,168,113,77,191,0,13,13,238,60,4,141,60,214,230,230,56,164,133,229,47,12,207,207,147,78,255,147,78,0,99,99,48,12,85,230,198,198,135,135,185,250,142,90,142,30,82,82,26,0,175,167,167,228,162,162,125,133,129,121,64,48,28,
90,90,246,49,90,222,74,58,58,214,93,214,80,80,93,22,22,213,94,94,209,0,106,95,95,174,52,174,4,0,52,196,196,68,68,40,149,149,206,155,155,68,93,170,170,170,170,224,224,226,153,125,125,72,16,112,112,168,138,125,82,95,8,113,113,222,40,113,48,230,76,123,123,8,8,85,137,226,255,78,78,0,115,28,115,12,115,10,10,28,41,193,193,193,8,94,94,119,135,53,0,0,255,8,8,0,57,102,234,234,143,113,113,21,21,168,255,77,203,135,135,119,0,127,102,32,189,240,240,129,129,141,230,255,0,68,68,210,44,178,178,56,56,93,93,44,222,222,133,133,174,24,24,202,125,52,105,105,105,138,138,43,242,172,229,108,242,98,98,190,190,89,190,190,255,96,96,230,49,49,226,49,226,88,88,12,12,24,86,86,176,87,87,121,174,121,97,24,97,139,139,160,61,20,123,4,123,156,156,178,97,206,149,210,48,123,123,153,76,0,153,250,40,76,76,60,194,149,242,255,52,94,94,153,40,8,76,206,153,115,115,164,12,213,78,164,102,72,72,226,85,52,145,234,85,74,74,206,202,157,170,85,68,56,56,4,56,0,16,97,182,110,110,0,210,125,89,89,28,90,90,137,117,117,137,218,234,122,122,105,140,105,35,118,35,137,137,201,201,152,164,0,41,96,96,175,246,175,192,255,58,112,112,133,108,108,90,30,30,27,27,16,72,121,157,174,165,103,103,32,80,141,68,141,222,171,171,76,109,170,250,76,56,138,138,112,185,185,138,185,185,93,93,48,250,85,255,12,157,157,157,117,153,117,117,72,72,103,103,182,36,182,36,238,250,240,240,226,218,141,190,141,113,93,93,16,127,255,152,127,164,145,145,0,138,138,26,138,35,23,23,12,28,101,113,165,198,109,109,89,89,113,141,157,250,255,255,229,203,168,133,99,64,140,140,180,152,4,41,69,185,80,80,113,60,28,198,255,145,70,70,202,170,52,170,194,255,153,153,191,218,232,36,36,0,157,157,109,238,109,242,8,141,209,209,133,56,229,229,12,164,97,97,34,9,245,186,34,186,41,41,56,182,56,89,198,12,54,54,142,142,185,142,185,185,97,97,136,74,237,228,228,255,159,159,93,60,52,40,32,16,12,
71,71,109,127,145,164,89,142,142,182,200,167,127,26,68,102,102,109,207,135,150,38,86,96,96,174,69,84,47,34,145,86,86,52,10,34,95,117,222,153,153,89,174,89,242,180,199,211,211,214,183,226,108,82,72,122,122,241,161,153,97,78,32,106,106,149,64,12,20,82,101,74,74,111,52,125,224,218,220,160,160,149,106,36,41,53,168,130,130,40,131,87,147,70,145,88,88,121,195,120,150,131,128,101,101,110,81,92,94,161,192,149,149,133,187,222,155,181,248,170,170,140,149,54,156,61,143,101,101,150,61,130,165,40,189,177,177,128,151,164,73,182,116,130,130,147,147,230,151,192,190,126,126,75,164,98,169,210,71,103,103,116,102,70,123,181,181,148,148,131,87,119,169,139,182,73,73,108,121,123,176,151,154,91,91,43,222,98,120,20,145,111,111,139,105,159,90,90,125,151,151,74,95,68,58,207,95,139,139,103,119,90,238,165,200,182,182,131,82,131,42,72,123,79,79,147,246,228,157,173,177,83,83,165,66,80,129,202,242,109,109,179,68,133,80,80,133,45,45,161,167,64,147,228,210,145,145,208,176,163,161,186,48,96,96,36,10,149,131,56,228,89,89,62,169,32,49,111,197,83,83,111,105,135,175,117,208,141,141,220,189,109,136,147,66,167,167,228,79,114,77,38,191,119,119,208,112,109,80,90,112,106,106,164,164,136,98,111,83,27,27,24,99,101,183,191,208,140,140,58,80,139,129,242,198,150,150,97,114,201,210,171,165,130,130,185,49,87,22,74,123,51,51,73,121,97,78,85,59,59,59,63,40,172,103,81,146,142,142,230,202,158,183,92,101,117,117,207,83,174,123,90,128,98,98,111,187,62,156,174,101,151,151,204,210,177,184,94,190,72,72,99,70,28,157,183,210,137,137,62,105,133,143,177,199,184,184,182,229,141,93,66,40,116,116,190,76,10,36,98,155,104,104,60,155,92,177,222,137,124,124,141,102,165,113,90,228,62,62,134,126,115,130,153,230,178,178,129,79,199,134,236,250,211,211,190,200,88,109,237,168,99,99,152,57,184,41,86,194,73,73,38,62,155,196,228,181,121,121,172,177,170,176,188,123,149,149,222,163,223,234,227,201,162,162,145,139,90,101,40,52,78,
71,71,109,127,145,164,89,142,142,182,200,167,127,26,68,102,102,109,207,135,150,38,86,96,96,174,69,84,47,34,145,86,86,52,10,34,95,117,222,153,153,89,174,89,242,180,199,211,211,214,183,226,108,82,72,122,122,241,161,153,97,78,32,106,106,149,64,12,20,82,101,74,74,111,52,125,224,218,220,160,160,149,106,36,41,53,168,130,130,40,131,87,147,70,145,88,88,121,195,120,150,131,128,101,101,110,81,92,94,161,192,149,149,133,187,222,155,181,248,170,170,140,149,54,156,61,143,101,101,150,61,130,165,40,189,177,177,128,151,164,73,182,116,130,130,147,147,230,151,192,190,126,126,75,164,98,169,210,71,103,103,116,102,70,123,181,181,148,148,131,87,119,169,139,182,73,73,108,121,123,176,151,154,91,91,43,222,98,120,20,145,111,111,139,105,159,90,90,125,151,151,74,95,68,58,207,95,139,139,103,119,90,238,165,200,182,182,131,82,131,42,72,123,79,79,147,246,228,157,173,177,83,83,165,66,80,129,202,242,109,109,179,68,133,80,80,133,45,45,161,167,64,147,228,210,145,145,208,176,163,161,186,48,96,96,36,10,149,131,56,228,89,89,62,169,32,49,111,197,83,83,111,105,135,175,117,208,141,141,220,189,109,136,147,66,167,167,228,79,114,77,38,191,119,119,208,112,109,80,90,112,106,106,164,164,136,98,111,83,27,27,24,99,101,183,191,208,140,140,58,80,139,129,242,198,150,150,97,114,201,210,171,165,130,130,185,49,87,22,74,123,51,51,73,121,97,78,85,59,59,59,63,40,172,103,81,146,142,142,230,202,158,183,92,101,117,117,207,83,174,123,90,128,98,98,111,187,62,156,174,101,151,151,204,210,177,184,94,190,72,72,99,70,28,157,183,210,137,137,62,105,133,143,177,199,184,184,182,229,141,93,66,40,116,116,190,76,10,36,98,155,104,104,60,155,92,177,222,137,124,124,141,102,165,113,90,228,62,62,134,126,115,130,153,230,178,178,129,79,199,134,236,250,211,211,190,200,88,109,237,168,99,99,152,57,184,41,86,194,73,73,38,62,155,196,228,181,121,121,172,177,170,176,188,123,149,149,222,163,223,234,227,201,162,162,145,139,90,101,40,52,78,
68,68,170,218,68,20,68,210,210,36,64,178,178,178,178,80,80,125,36,36,157,194,125,45,45,129,96,200,129,29,175,121,121,0,36,137,137,117,157,172,172,49,176,86,176,246,139,240,240,246,214,206,230,85,40,143,143,202,202,149,93,93,56,125,125,186,125,157,85,125,60,86,86,12,137,170,68,89,137,196,196,16,131,61,0,82,131,214,214,113,234,234,174,141,113,26,26,198,121,12,32,238,161,127,127,28,0,180,180,217,217,98,98,0,233,73,25,211,255,115,115,161,123,0,161,76,161,149,149,213,164,201,45,164,226,194,194,71,22,71,116,71,255,158,158,178,40,12,178,40,12,166,166,204,91,45,137,45,171,155,155,161,161,56,190,113,214,234,234,202,226,202,234,250,174,153,153,16,198,238,255,32,141,193,193,94,238,250,189,242,139,197,197,198,105,93,24,0,198,133,133,117,137,242,182,28,0,84,84,24,222,141,85,4,141,127,127,89,206,12,89,60,89,76,76,242,242,93,93,133,145,115,115,0,8,85,85,32,198,128,128,0,12,76,110,76,110,94,94,190,48,174,48,48,97,149,149,226,255,125,93,202,226,104,104,222,56,230,80,28,165,126,126,20,238,94,197,197,94,32,32,85,117,36,36,157,0,116,116,37,213,196,196,0,66,125,125,218,0,20,64,218,64,123,123,230,182,206,8,44,76,143,143,186,145,109,89,145,0,87,87,41,12,143,180,222,226,147,147,80,117,117,165,226,242,160,160,53,152,131,226,242,209,136,136,37,150,91,54,121,54,16,16,233,85,174,110,46,85,107,107,45,12,0,12,12,20,137,137,222,185,78,37,20,78,70,70,12,225,196,0,12,54,171,171,161,238,222,52,250,125,181,181,246,176,98,255,0,176,185,185,178,202,44,80,218,238,155,155,97,145,153,202,226,242,175,175,105,145,194,64,36,24,96,96,160,127,106,49,37,37,97,97,165,149,198,234,234,234,213,213,217,57,180,119,180,217,174,174,62,62,255,250,108,192,64,64,127,185,148,250,185,205,238,238,106,172,172,217,250,172,42,42,246,202,85,226,226,255,50,50,76,157,226,129,76,129,139,139,105,85,64,85,64,182,182,182,238,206,198,190,161,125,179,179,234,222,76,157,97,76,32,
